,Load Cell 1
394,153212
395,153326
396,153356
397,153426
398,153347
399,153437
400,153337
401,153231
402,153296
403,153175
404,153416
405,153394
406,153465
407,153343
408,153330
409,153358
410,153447
411,153360
412,153270
413,153266
414,153151
415,153088
416,153185
417,153213
418,153323
419,153213
420,153253
421,153265
422,153173
423,153302
424,153213
425,153309
426,153277
427,153257
428,153432
429,153428
430,153422
431,153413
432,153367
433,153298
434,153286
435,153363
436,153255
437,153261
438,153355
439,153349
440,153516
441,153355
442,153313
443,153284
444,153424
445,153413
446,153257
447,153452
448,153260
449,153276
450,153294
451,153104
452,153284
453,153246
454,153420
455,153368
456,153278
457,153574
458,153505
459,153341
460,153161
461,153157
462,153282
463,153171
464,153272
465,153319
466,153257
467,153135
468,153179
469,153271
470,153108
471,153335
472,153236
473,153070
474,False
475,153443
476,153387
477,153369
478,153238
479,153302
480,153397
481,153296
482,153314
483,153267
484,153238
485,153221
486,153284
487,153274
488,153104
489,153409
490,153353
491,153219
492,153458
493,153128
494,153112
495,153223
496,153359
497,153284
498,153209
499,153354
500,153337
501,153261
502,153192
503,153219
504,153373
505,153294
506,153358
507,False
508,153325
509,153373
510,153314
511,153269
512,153069
513,153202
514,153244
515,153106
516,153179
517,153259
518,153246
519,153269
520,153364
521,153343
522,153214
523,153227
524,153310
525,153515
526,153158
527,153006
528,153079
529,153217
530,153353
531,153196
532,153399
533,153366
534,153182
535,153335
536,153277
537,153298
538,153176
539,153127
540,153411
541,153341
542,153464
543,153298
544,153292
545,153388
546,153302
547,153349
548,153193
549,153110
550,153108
551,153216
552,153360
553,153169
554,153286
555,153317
556,153187
557,153153
558,153074
559,153283
560,153193
561,153251
562,153285
563,153131
564,153310
565,153397
566,153140
567,152802
568,153433
569,153353
570,152998
571,152545
572,152571
573,152533
574,152687
575,152858
576,153430
577,153534
578,152736
579,149929
580,152607
581,155059
582,152958
583,152511
584,151719
585,151171
586,149357
587,148192
588,147818
589,147171
590,147007
591,146806
592,146354
593,146080
594,145885
595,146265
596,146515
597,146863
598,146757
599,146529
600,146491
601,146303
602,146497
603,146745
604,146971
605,146944
606,146632
607,146537
608,146341
609,146365
610,146500
611,146547
612,146669
613,146440
614,146107
615,145810
616,145639
617,145538
618,145579
619,145555
620,145414
621,145386
622,145405
623,145422
624,145513
625,145458
626,145482
627,145287
628,145198
629,145524
630,145447
631,145589
632,145409
633,145398
634,145262
635,145172
636,145206
637,144864
638,144809
639,144761
640,144652
641,144678
642,144593
643,144758
644,144638
645,144688
646,144721
647,144630
648,144773
649,144523
650,144564
651,144635
652,144736
653,144584
654,144374
655,144567
656,144538
657,144606
658,144694
659,144629
660,144853
661,144740
662,144635
663,144697
664,144668
665,144775
666,144731
667,144901
668,144859
669,144789
670,144651
671,144641
672,144753
673,144676
674,144670
675,144666
676,144578
677,144806
678,144795
679,144705
680,144670
681,144642
682,144505
683,144473
684,144658
685,144611
686,144848
687,144697
688,144613
689,144699
690,144584
691,144643
692,144505
693,144585
694,144673
695,144511
696,144596
697,144527
698,144654
699,144841
700,144683
701,144740
702,144581
703,144516
704,144486
705,144786
706,144836
707,144729
708,144683
709,144456
710,144557
711,144721
712,144617
713,144654
714,144626
715,144664
716,144666
717,144589
718,144834
719,144704
720,144662
721,144528
722,144688
723,144693
724,144645
725,144711
726,144548
727,False
728,144646
729,144538
730,144780
731,144497
732,144565
733,144663
734,144685
735,144812
736,144666
737,144590
738,144523
739,196607
740,144721
741,144617
742,144651
743,False
744,6291455
745,144678
746,144643
747,144834
748,144927
749,144826
750,144505
751,144708
752,144626
753,144729
754,144749
755,144733
756,144635
757,144577
758,144810
759,144685
760,144728
761,144836
762,144784
763,144801
764,144580
765,144634
766,144736
767,144621
768,144706
769,144718
770,144799
771,144831
772,False
773,144769
774,144545
775,144572
776,144737
777,144767
778,145035
779,144757
780,144679
781,144834
782,144595
783,144604
784,144625
785,144675
786,144631
787,144627
788,144891
789,144838
790,144938
791,144790
792,144583
793,144757
794,144736
795,144870
796,144940
797,144892
798,145082
799,144995
800,145010
801,144887
802,144772
803,144910
804,144847
805,144964
806,144794
807,144974
808,144985
809,144831
810,144776
811,144468
812,144732
813,144895
814,144960
815,144938
816,144788
817,144791
818,144719
819,144899
820,145084
821,262143
822,144880
823,144969
824,145024
825,145102
826,144980
827,144830
828,144882
829,144907
830,144995
831,145040
832,144733
833,144716
834,144521
835,144594
836,144758
837,145076
838,145141
839,144964
840,144856
841,1048575
842,144602
843,144435
844,144734
845,144757
846,144863
847,144876
848,144985
849,145015
850,144893
851,144910
852,144727
853,144840
854,144940
855,144778
856,144936
857,144898
858,144916
859,145034
860,145261
861,145538
862,145921
863,146300
864,146197
865,145950
866,145834
867,145502
868,146043
869,146407
870,146379
871,146250
872,146233
873,146152
874,146082
875,146418
876,146407
877,146471
878,146355
879,146214
880,146320
881,146197
882,146168
883,146225
884,146303
885,146296
886,146260
887,146120
888,145982
889,146232
890,146249
891,146376
892,146612
893,146447
894,146393
895,146255
896,146367
897,146702
898,146457
899,146450
900,146359
901,146650
902,146782
903,146728
904,146860
905,146854
906,147150
907,147358
908,147021
909,146901
910,146814
911,146995
912,146865
913,146926
914,147102
915,147165
916,147283
917,False
918,587451
919,74052
920,147071
921,146891
922,146815
923,146854
924,146914
925,146815
926,146818
927,146611
928,146903
929,146858
930,146865
931,146948
932,146905
933,146926
934,146815
935,146727
936,146747
937,146984
938,147161
939,146957
940,False
941,146990
942,147190
943,147139
944,147095
945,146913
946,146731
947,146910
948,146963
949,146987
950,147252
951,147170
952,147143
953,146864
954,147055
955,147042
956,146776
957,146668
958,146739
959,146790
960,146541
961,146591
962,146702
963,146752
964,147025
965,146954
966,147047
967,146925
968,146800
969,146790
970,146689
971,146817
972,146845
973,146898
974,146905
975,146765
976,False
977,147147
978,146870
979,146738
980,146436
981,146528
982,146493
983,146708
984,146832
985,146884
986,146761
987,146736
988,146831
989,146692
990,146792
991,146978
992,146990
993,147019
994,146923
995,146740
996,146595
997,146702
998,146704
999,146723
